all you want is deleted, please wait....
no matter you change source code or not, the app has been rebuild
[32m01:05:12 clientProxy | [mStarting clientProxy on port 5000
[32m01:05:19 clientProxy | [mdelTimes: 0
[32m01:05:19 clientProxy | [mproposeTimes: 0
[32m01:05:19 clientProxy | [m---------------end------------
[32m01:05:20 clientProxy | [mcommands executed by insert process 0
[32m01:05:20 clientProxy | [m---------------begin------------
[32m01:05:20 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:20 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:20 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:20 clientProxy | [mdeleteC from many ser: 0
[32m01:05:20 clientProxy | [mapplyTimes: 0
[32m01:05:20 clientProxy | [mdelTimes: 0
[32m01:05:20 clientProxy | [mproposeTimes: 0
[32m01:05:20 clientProxy | [m---------------end------------
[32m01:05:21 clientProxy | [mcommands executed by insert process 0
[32m01:05:21 clientProxy | [m---------------begin------------
[32m01:05:21 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:21 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:21 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:21 clientProxy | [mdeleteC from many ser: 0
[32m01:05:21 clientProxy | [mapplyTimes: 0
[32m01:05:21 clientProxy | [mdelTimes: 0
[32m01:05:21 clientProxy | [mproposeTimes: 0
[32m01:05:21 clientProxy | [m---------------end------------
[32m01:05:22 clientProxy | [mcommands executed by insert process 0
[32m01:05:22 clientProxy | [m---------------begin------------
[32m01:05:22 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:22 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:22 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:22 clientProxy | [mdeleteC from many ser: 0
[32m01:05:22 clientProxy | [mapplyTimes: 0
[32m01:05:22 clientProxy | [mdelTimes: 0
[32m01:05:22 clientProxy | [mproposeTimes: 0
[32m01:05:22 clientProxy | [m---------------end------------
[32m01:05:23 clientProxy | [mcommands executed by insert process 0
[32m01:05:23 clientProxy | [m---------------begin------------
[32m01:05:23 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:23 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:23 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:23 clientProxy | [mdeleteC from many ser: 0
[32m01:05:23 clientProxy | [mapplyTimes: 0
[32m01:05:23 clientProxy | [mdelTimes: 0
[32m01:05:23 clientProxy | [mproposeTimes: 0
[32m01:05:23 clientProxy | [m---------------end------------
[32m01:05:23 clientProxy | [mraft2019/12/31 01:05:23 INFO: 1 switched to configuration voters=(1 2)
[32m01:05:23 clientProxy | [m{"level":"info","msg":"starting remote peer","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started HTTP pipelining with remote peer","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started remote peer","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"added remote peer","local-member-id":"1","remote-peer-id":"2","remote-peer-urls":["http://127.0.0.1:12377"]}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream writer with remote peer","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream writer with remote peer","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [mraft2019/12/31 01:05:23 INFO: 1 switched to configuration voters=(1 2)
[32m01:05:23 clientProxy | [m{"level":"info","msg":"starting remote peer","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started HTTP pipelining with remote peer","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started remote peer","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"added remote peer","local-member-id":"1","remote-peer-id":"2","remote-peer-urls":["http://127.0.0.1:22377"]}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream writer with remote peer","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream writer with remote peer","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [mraft2019/12/31 01:05:23 INFO: 1 switched to configuration voters=(1 2)
[32m01:05:23 clientProxy | [m{"level":"info","msg":"starting remote peer","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started HTTP pipelining with remote peer","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started remote peer","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"added remote peer","local-member-id":"1","remote-peer-id":"2","remote-peer-urls":["http://127.0.0.1:32377"]}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream writer with remote peer","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream writer with remote peer","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"info","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"1","remote-peer-id":"2"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:23 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/message/1"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:22377/raft/stream/msgapp/1"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:22377: connect: connection refused)"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/msgapp/1"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:32377/raft/stream/message/1"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream MsgApp v2 (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to dial 2 on stream Message (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:32377: connect: connection refused)"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"peer deactivated again","peer-id":"2","error":"failed to write 2 on pipeline (dial tcp 127.0.0.1:12377: connect: connection refused)"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/message/1"}
[32m01:05:24 clientProxy | [m{"level":"debug","msg":"dial stream reader","from":"1","to":"2","address":"http://127.0.0.1:12377/raft/stream/msgapp/1"}
